user_id,1-195,1-121,1-120,1-119,1-118,1-117,1-116,1-127,195-127,127-137,137-177,177-215,215-136,136-150,150-149,149-140,140-148,148-152,152-377,1-137,1-177,1-215,1-136,1-150,1-149,1-140,1-148,1-152,1-377,1-248,1-456,1-437,1-277,1-349,1-348,1-347,1-346,1-345,1-447,1-454,195-454,454-323,323-361,361-288,288-397,397-365,365-379,379-378,378-400,400-377,1-323,1-361,1-288,1-397,1-365,1-379,1-378,1-400,1-3772,1-4003,MaskModel,Size
B01098,1.030817986,0.496686637,1.673644185,8.745500565,0.127650052,2.125480175,8.766180038,0.807572901,1.838390946,11.55914783,8.62946701,3.646339178,2.696506739,4.052426815,10.0190649,1.707008481,4.394342899,4.36456728,2.954182148,10.75157547,2.122108936,5.768447876,3.071941376,0.980485201,9.038579941,7.331571102,2.937228203,7.301795483,10.25597763,8.538309097,3.583221197,7.469219208,0.276559591,4.545285702,2.508311749,9.743327141,2.869553804,2.067825317,0.492110103,10.43801308,9.407195091,1.452994347,4.214281082,3.079419136,1.325916171,7.49366045,3.896865368,2.103229523,4.580514908,3.816494465,8.98501873,4.770737648,1.691318631,0.36540255,7.859063148,3.962197781,1.858968496,6.439483166,10.25597763,6.439483166,Vertical Fold,1
B01133,0.787623763,0.307373345,1.510955215,8.887817383,0.061279163,2.016473293,8.928497314,0.609495521,1.397119284,11.44761181,8.81830883,3.467561245,2.671566486,4.162632465,10.45055008,1.976183057,4.381087303,4.576313496,3.045263767,10.83811665,2.019807577,5.487369061,2.815802336,1.346830249,9.103719711,7.127536774,2.746449471,7.322762966,10.36802673,8.69310379,3.562249899,7.372684956,0.41051954,4.627892494,3.004539013,9.822611809,2.629432917,1.97821486,0.378987193,10.17089367,9.38326931,1.375874877,4.140580654,3.162733555,0.589393258,6.877594948,3.974248409,2.052695513,4.525474548,4.089589596,8.795018196,4.654438019,1.491704822,0.902311504,7.77990675,3.80565834,1.752962708,6.278437614,10.36802673,6.278437614,Vertical Fold,1
B01449,0.762298346,0.434723496,1.411331415,8.830130577,0.137832761,1.974266768,8.891737938,0.732050836,1.494349122,11.58413506,8.751526833,3.114364386,2.307741404,4.390794277,10.51700878,2.106675625,4.185070038,4.35115242,3.308454037,10.85208416,2.100557089,5.214921474,2.907180071,1.483614326,9.033394814,6.926719189,2.741648912,7.092801571,10.40125561,8.632863045,3.585095644,7.264722347,0.300202131,4.369399548,3.146701336,9.798116684,2.677964449,2.038861036,0.300860047,10.04147816,9.279179573,1.299729228,4.257173061,3.123683453,0.795700788,7.138474464,3.979380369,2.009311199,4.363829613,4.322452068,8.74174881,4.484576225,1.360892534,0.565191746,7.703665733,3.724285126,1.714973927,6.078803539,10.40125561,6.078803539,Vertical Fold,0
B01618,0.714088798,0.310279429,1.193732381,8.493456841,0.068301708,1.756040335,8.537669182,0.585807085,1.299895883,11.12883854,8.71169281,3.466507435,2.582280397,4.278381348,10.37547302,1.879629493,4.268612862,4.33174324,3.066727638,10.54303169,1.831338882,5.297846317,2.71556592,1.562815547,8.812657356,6.933028221,2.664415121,6.9961586,10.06288624,8.319900513,3.365400791,7.140786171,0.341115892,4.230079651,3.149298668,9.526119232,2.528968811,1.836728334,0.076439604,9.731611252,9.017522812,1.076435328,4.223269463,3.259756327,0.996590197,7.386901855,3.915396214,2.101518631,4.399209023,4.11812973,8.655176163,4.431907177,1.172150493,0.175560266,7.56246233,3.647065878,1.545547366,5.944756508,10.06288624,5.944756508,Vertical Fold,1
B01770,0.79005307,0.463090479,1.375766039,8.682077408,0.136759505,1.875447869,8.71121788,0.744323075,1.534376144,11.41419411,8.718412399,3.412332296,2.471367359,4.270053864,10.2989893,1.910915971,4.283617973,4.361455917,3.094655275,10.66987133,1.951459289,5.363791466,2.892424107,1.377629519,8.921360016,7.010444164,2.726826191,7.088282108,10.18293762,8.482274055,3.358707666,7.236813545,0.248245895,4.263546467,2.936980247,9.638782501,2.656196117,1.89878273,0.227425247,10.09812546,9.308073044,1.334771514,4.302930832,3.088419199,1.123548985,7.413631439,3.950139999,2.059881687,4.413170815,4.117701054,8.763354301,4.46042347,1.372004271,0.248455256,7.662086964,3.711946964,1.652065277,6.065236092,10.18293762,6.065236092,Vertical Fold,1
B01914,0.872630835,0.60230267,1.796348214,8.821723938,0.203823298,2.252573967,8.862869263,0.894478679,1.767109513,11.6781044,8.577185631,3.239723682,2.507124901,4.07532692,10.16557026,1.935294271,4.290784359,4.376749039,3.114718199,10.78362656,2.206440687,5.446164131,2.939039469,1.136287332,9.02928257,7.093988419,2.803204298,7.179953098,10.29467106,8.633230209,3.682404041,7.330392361,0.174545497,4.506878376,2.893998384,9.75944519,2.748485565,2.149483681,0.426518559,10.20746517,9.334835052,1.392267704,4.194079876,2.805416584,1.160665393,7.111877441,3.936909199,2.001824617,4.496155262,3.970336914,8.815197945,4.621117592,1.815701127,0.655035675,7.766912937,3.830003738,1.828179121,6.324334621,10.29467106,6.324334621,Vertical Fold,0
B02181,0.893910229,0.414917231,1.233724117,8.628032684,0.110970065,1.741661906,8.646636009,0.711820245,1.605730534,11.3814249,8.832044601,3.692612886,2.600950003,4.240385532,10.28675175,1.822078228,4.351878166,4.388239861,2.982303619,10.66960526,1.837561131,5.530173779,2.929223776,1.311161757,8.975590706,7.153512478,2.801634073,7.189874172,10.17217827,8.422543526,3.295000315,7.324500561,0.29778555,4.310988903,2.711604834,9.67487812,2.706145048,1.799016237,0.210254267,10.12172413,9.227813721,1.277517557,4.283641338,3.314802885,1.047154546,7.533787251,3.935989857,2.160335779,4.515526772,4.020580769,8.84420681,4.560565472,1.245762825,0.198608264,7.732395649,3.796405792,1.636070013,6.151597023,10.17217827,6.151597023,Vertical Fold,1
B02325,0.647750497,0.4601188,1.423182368,8.568826675,0.142819062,1.905822039,8.638978004,0.747941792,1.395692348,11.28310394,8.628706932,3.297211885,2.413563251,4.389897823,10.35250378,1.918655634,4.202192783,4.338964462,3.101980686,10.53516293,1.906455278,5.203667164,2.790104151,1.599793911,8.752709389,6.834053993,2.631861448,6.970825672,10.07280636,8.396357536,3.219779491,7.079792023,0.223587081,4.122736454,3.39417243,9.489625931,2.547884703,1.905652165,0.039549172,9.781634331,9.133883476,1.116438985,4.338799953,2.892226696,1.218888521,7.290858269,3.927592993,2.010938644,4.270053864,4.235146046,8.665195465,4.326395035,1.43416822,0.215279683,7.506137848,3.578545094,1.567606688,5.837660313,10.07280636,5.837660313,Vertical Fold,0
B02377,0.857178509,0.511717081,1.572122455,8.743244171,0.160764158,2.080809593,8.775949478,0.818545341,1.67572391,11.55888176,8.626606941,3.336740017,2.445343018,4.251499176,10.22181988,1.88524127,4.261859894,4.314845562,3.126767159,10.74033642,2.113729239,5.450469017,3.005125999,1.246372938,8.975446701,7.090205193,2.82834506,7.143190384,10.26995754,8.548039436,3.556940794,7.321238518,0.252759457,4.363583565,2.922750235,9.706410408,2.77200532,2.074725628,0.275708735,10.11761761,9.260439873,1.247165322,4.273973465,3.040506601,1.175757885,7.368943214,3.919932365,2.053573608,4.448328018,4.045977592,8.870452881,4.596479416,1.555972576,0.380214691,7.749157906,3.829226017,1.77565217,6.223980427,10.26995754,6.223980427,Vertical Fold,1
B02460,0.910458326,0.398536026,1.44846797,8.776639938,0.118904561,1.97898078,8.811571121,0.657104731,1.567563057,11.33390236,8.625331879,3.387064219,2.74257803,4.03567028,10.3070879,1.902872324,4.366803169,4.47099781,3.067872047,10.67679787,2.051465511,5.438529491,2.6959517,1.339718699,8.96736908,7.064496517,2.697693586,7.168691635,10.23656368,8.602207184,3.504485369,7.274972439,0.301093608,4.51727438,2.991425991,9.672340393,2.560826302,2.022870541,0.197828561,9.971402168,9.060943604,1.266749144,4.141533375,3.110916138,0.694204867,6.94585371,3.957131386,2.009258509,4.471153736,4.027947903,8.704652786,4.563119411,1.452203035,0.757998228,7.7038517,3.746720314,1.737462044,6.20861578,10.23656368,6.20861578,Vertical Fold,0
B02517,0.644661129,0.444319099,1.633587122,8.952008247,0.134252384,2.147410154,9.00776577,0.764778256,1.409439325,11.67439365,8.818671227,3.177741051,2.315908432,4.384172916,10.4969244,2.09839344,4.177130222,4.383368492,3.292238712,10.90961552,2.090944052,5.268685341,2.95277667,1.431396246,9.065527916,6.967134953,2.790004253,7.173372746,10.46561146,8.76556778,3.682412624,7.278521538,0.32723397,4.471488953,3.209762573,9.834451675,2.72306633,2.046077967,0.2848804,9.90649128,9.26183033,1.135115385,4.177395344,2.968269825,0.837602496,6.950745106,3.961934566,2.055243015,4.404577255,4.339357853,8.77137661,4.593980789,1.625710964,0.788108468,7.738853931,3.776919127,1.721676111,6.126253128,10.46561146,6.126253128,Vertical Fold,0
B02654,0.609385252,0.406001508,1.523065209,8.999412537,0.123219192,2.019013166,9.11213398,0.77265799,1.382043242,11.67648983,8.819074631,3.131227255,2.219802141,4.46965456,10.58852768,2.275049686,4.082399368,4.507780075,3.241276741,10.90383148,2.084756613,5.215983868,2.996181726,1.473473072,9.115054131,6.840004921,2.757605076,7.265385151,10.50666237,8.874162674,3.539160967,7.311113834,0.308088958,4.46632576,3.148149729,9.887071609,2.69016695,2.017117739,0.345959514,10.18742275,9.578037262,1.554983854,4.004720688,3.129610538,0.68526566,6.931437016,3.990053415,2.024876595,4.350741386,4.426571846,8.63243866,4.627717972,1.498107672,0.812841952,7.744278908,3.754225254,1.72934866,6.080090046,10.50666237,6.080090046,Vertical Fold,1
B02692,0.63424933,0.37311241,1.327044487,8.832909584,0.095208734,1.863590598,8.884594917,0.655984521,1.29023385,11.44442749,8.86582756,3.296893835,2.52533865,4.233808994,10.5300827,2.081716061,4.221550941,4.412437916,3.232434273,10.78844261,1.922614813,5.219508648,2.694170237,1.539638638,8.990444183,6.908728123,2.687177181,7.099615097,10.33204937,8.657066345,3.450530291,7.177780628,0.335224718,4.40474844,3.191888332,9.750299454,2.569078684,1.881168842,0.135894492,9.730980873,9.096731186,1.084484935,4.187039852,3.143568277,0.586296797,6.897489548,3.950960875,2.07503581,4.420667171,4.31029892,8.646495819,4.45945549,1.315887451,0.729590654,7.627080441,3.676119328,1.601083517,6.021750927,10.33204937,6.021750927,Vertical Fold,0
B02762,0.678635776,0.49671942,1.548724651,8.781049728,0.15746206,1.970166683,8.822937012,0.827908158,1.506543875,11.56670856,8.77136898,3.592148304,2.563229561,4.291326046,10.27833557,1.866316795,4.35688591,4.475356102,3.032338619,10.73880005,1.967431784,5.559579849,2.996350527,1.294975758,8.983360291,7.117043495,2.760157824,7.235513687,10.26785183,8.578668594,3.389816046,7.3629632,0.246009603,4.41038847,2.841692448,9.714682579,2.712802887,1.865054607,0.397357911,10.24118614,9.562550545,1.410920143,4.272870064,2.964695454,1.208230853,7.345774651,3.982417345,2.066567183,4.463550568,4.123042107,8.830265999,4.557395935,1.592700243,0.38446933,7.73024416,3.747826815,1.681259632,6.1448102,10.26785183,6.1448102,Vertical Fold,0
B02819,0.602066517,0.38741231,1.469533682,8.846417427,0.108780339,1.968575597,8.901590347,0.683604181,1.285670757,11.54558182,8.912050247,3.276762009,2.460586548,4.344002724,10.5779953,2.082809925,4.244431973,4.455730438,3.243413448,10.86197758,1.949927568,5.226689339,2.766103029,1.577899575,9.000095367,6.917285919,2.672853947,7.128584385,10.37199783,8.657619476,3.476587296,7.188236713,0.332002521,4.405287266,3.354034662,9.785220146,2.566722631,1.894790173,0.122811645,9.63543129,9.03336525,0.956246972,4.21367836,2.994422913,0.697302103,6.856025219,3.977368116,2.037787437,4.359559536,4.397788048,8.67918396,4.465506077,1.471082926,0.773780823,7.629805565,3.652437687,1.614650369,5.974210262,10.37199783,5.974210262,Vertical Fold,0
B03176,0.755618155,0.420363247,1.351076365,8.661292076,0.118333101,1.85507679,8.694903374,0.704333186,1.459951282,11.35698128,8.747096062,3.469602108,2.52154398,4.302176952,10.34963608,1.884031296,4.293629169,4.367485046,3.081032753,10.65264797,1.905552268,5.375154495,2.853610277,1.448566437,8.901069641,7.017038822,2.723409653,7.090894699,10.17192745,8.463783264,3.369059324,7.224516392,0.286090374,4.282217026,3.042859554,9.623317719,2.631445169,1.861429572,0.166677311,9.905934334,9.150316238,1.165534496,4.272398949,3.116034269,1.038345337,7.334162235,3.944348097,2.084874392,4.41301918,4.140347004,8.740399361,4.468000889,1.351966739,0.313621402,7.647784233,3.703435898,1.618561506,6.031580448,10.17192745,6.031580448,Vertical Fold,0
B03446,0.934297204,0.529072404,1.771608353,8.968076706,0.18113181,2.27637291,9.017995834,0.837881505,1.77217865,11.74860764,8.609395981,3.132987499,2.388740063,4.234721661,10.28884315,2.002242088,4.258103848,4.398821354,3.228142738,10.91072655,2.301329851,5.434317112,3.045577288,1.189144373,9.09969902,7.097456455,2.839352846,7.238174438,10.46631718,8.785111427,3.674012423,7.402858734,0.261415899,4.481624126,2.934489489,9.859109879,2.787549496,2.233916521,0.372905284,10.17944431,9.245146751,1.290683508,4.166675568,2.979445219,1.115807891,7.211709023,3.951150894,1.967333078,4.39332819,4.152931213,8.888760567,4.722085476,1.742640495,0.626832604,7.838541985,3.88739109,1.920057774,6.313385963,10.46631718,6.313385963,Vertical Fold,0
B03583,0.447667778,0.513595343,1.056062579,8.613426208,0.184448808,1.557611823,8.654854774,0.749046326,1.196714163,11.24853039,8.842619896,3.294255257,2.373412132,4.451963425,10.6021347,2.053552866,4.241290569,4.412937164,3.171673298,10.49948406,1.656865001,4.951120377,2.577708006,1.874255419,8.727879524,6.67432642,2.433035612,6.845972538,10.01764584,8.423051834,3.005115986,6.896666527,0.118721277,3.935925007,3.53468132,9.45566082,2.376825333,1.573526144,0.22976622,9.458304405,9.010637283,1.04675889,4.349902153,2.978220463,0.79557097,7.080600262,3.997658253,2.049385309,4.289481163,4.406756401,8.411545753,4.061643124,1.083422661,0.287851691,7.368452072,3.370793819,1.321408749,5.610889912,10.01764584,5.610889912,Vertical Fold,1
B03616,0.78402406,0.465065241,1.283651352,9.086882591,0.14301911,1.720489502,9.112232208,0.75148344,1.535507441,11.77447319,9.214611053,3.616363525,2.593664885,4.129846573,10.52952671,2.070254087,4.401759148,4.679758072,3.095665455,11.02299023,1.808379412,5.424743176,2.831078291,1.298768401,9.230758667,7.160504818,2.758745909,7.438503742,10.5341692,8.856543541,3.282727957,7.377942562,0.302184373,4.546382904,2.774474144,9.970515251,2.669168234,1.705948591,0.146525353,9.945006371,9.160983086,1.113956451,4.24355793,3.237928391,0.327319831,6.820558071,4.049799442,2.156560183,4.604014874,4.293712139,8.831049919,4.587492466,1.349564075,1.022244215,7.842802048,3.793002605,1.636442542,6.240457535,10.5341692,6.240457535,Vertical Fold,0
B03653,1.025213718,0.156065822,1.514636874,8.871526718,0.039777905,2.040218353,8.887876511,0.397071987,1.422285676,11.37000847,8.915304184,3.584679127,2.780121565,4.007493019,10.37315845,1.931020617,4.295617104,4.336207867,3.13614893,10.97293663,2.057632208,5.642311096,2.86218977,1.145303249,9.227855682,7.296834946,3.001217842,7.337425709,10.47357464,8.656533241,3.617643118,7.475952625,0.739461184,4.316950798,2.656800985,9.943572998,2.732504845,2.049027443,0.415587425,10.04589081,9.020677567,0.943958759,4.375814438,3.196139574,1.221184254,7.598172188,3.507628679,2.583867311,4.421386242,4.236718655,9.101931572,4.726117611,1.529978037,0.308793783,7.906965733,4.399337292,1.81546998,6.236855984,10.47357464,6.236855984,Vertical Fold,1
B03695,0.423162818,0.35969764,1.135639906,8.582210541,0.079483539,1.674432993,8.638739586,0.650360823,1.073523641,11.2675066,8.914963722,3.375174046,2.329511881,4.569906712,10.60243797,1.978123188,4.177998066,4.301484108,3.227484226,10.61714554,1.702181578,5.077355862,2.747843742,1.822062969,8.780375481,6.802251816,2.62425375,6.925737858,10.15322208,8.40111351,3.375865459,7.030305386,0.321200848,4.060091496,3.589480639,9.55106926,2.539414406,1.649865866,0.138358772,9.130271912,8.707109451,0.557824612,4.278655052,3.178195715,0.825304329,7.181704044,3.936897516,2.159252644,4.344779015,4.43259716,8.572446823,4.293791771,1.115596056,0.290291756,7.471996307,3.535098553,1.37584579,5.720624924,10.15322208,5.720624924,Vertical Fold,1
B03893,0.710287869,0.33615455,1.323416591,8.71720314,0.083706528,1.832929969,8.763390541,0.652505457,1.362793326,11.3500042,8.783209801,3.507385492,2.587942839,4.292719841,10.42979717,1.963463426,4.307862759,4.474574089,3.065905094,10.69749928,1.914288998,5.421674252,2.833731413,1.458988309,8.970808983,7.007345676,2.699482918,7.174057007,10.23996162,8.526319504,3.371320963,7.277610779,0.344821632,4.391356468,2.958902836,9.690507889,2.580519676,1.871453643,0.3680529,10.29869461,9.588406563,1.545785427,4.254261494,3.171594381,0.876078546,7.222294807,3.975754261,2.045418501,4.366210461,4.221654892,8.75290966,4.49864769,1.327053666,0.45097506,7.673269272,3.697515249,1.652096748,6.018307209,10.23996162,6.018307209,Vertical Fold,0
B03950,0.697910249,0.551686406,1.53884089,8.622154236,0.190513581,1.999142766,8.687921524,0.828040361,1.52595067,11.34170914,8.462137222,3.180921078,2.437643766,4.185348511,10.18361282,1.894679666,4.258655071,4.338871002,3.066772223,10.51366806,2.051531792,5.232452393,2.794808865,1.390539885,8.793072701,6.898393631,2.63973856,6.978609562,10.04538155,8.467569351,3.381570101,7.138334751,0.14141947,4.190953255,3.258214951,9.501275063,2.596576452,1.984182596,0.05703494,9.896537781,9.198627472,1.278794527,4.232201576,2.834419489,1.276808619,7.291666985,3.933700085,1.973476768,4.394219875,3.992358685,8.617743492,4.385541439,1.551121831,0.274313241,7.565980434,3.63228035,1.658803463,6.053022861,10.04538155,6.053022861,Vertical Fold,0
B04593,0.819245517,0.410622358,1.417769909,8.805150032,0.104817748,1.908337831,8.835739136,0.728544235,1.547789812,11.54375553,8.868589401,3.607102394,2.574673176,4.255704403,10.34622383,1.890787482,4.343243122,4.426331997,3.091138601,10.81521225,1.946622372,5.553724766,2.97905159,1.276652932,9.069570541,7.178783417,2.835540295,7.261872292,10.35301113,8.597385406,3.466970921,7.383769989,0.343858838,4.441920757,2.782890558,9.799373627,2.745125532,1.885729074,0.340523958,10.13942337,9.320178032,1.248532534,4.256409645,3.213468075,0.964112937,7.334630966,3.952075243,2.130723953,4.495383263,4.148896217,8.890891075,4.634480953,1.421012878,0.456899971,7.791531086,3.839455605,1.708731651,6.204114914,10.35301113,6.204114914,Vertical Fold,1
B04624,0.953392684,0.372688472,1.50278914,8.669802666,0.084488094,2.032173872,8.706244469,0.675645828,1.629038572,11.34568405,8.552863121,3.45171237,2.613661766,4.167337418,10.16469479,1.781946421,4.328092098,4.337110519,3.021997213,10.67003918,2.117176533,5.568888664,2.955226898,1.2121104,8.95258522,7.170638561,2.842546225,7.179656506,10.20165348,8.484930038,3.580131769,7.367417336,0.3579624,4.444366455,2.80040288,9.659743309,2.734499693,2.088513613,0.376716822,10.16329479,9.20990181,1.292555809,4.201275349,3.203333855,1.187046766,7.484130383,3.908889055,2.044777393,4.46903038,3.923077106,8.870738983,4.669463158,1.466129184,0.279082358,7.763213158,3.854323864,1.80954659,6.278576851,10.20165348,6.278576851,Vertical Fold,0
B04824,0.887219965,0.346761942,1.572003603,8.754405022,0.077676028,2.097635984,8.796128273,0.651497364,1.538717389,11.43622971,8.653868675,3.358752966,2.549787283,4.205461025,10.27731609,1.894965768,4.282136917,4.358615875,3.129300594,10.78473282,2.130863905,5.489616871,2.939829588,1.265631199,9.011685371,7.116719246,2.83458209,7.193198204,10.32249832,8.564790726,3.641577721,7.35227108,0.382645786,4.496428967,2.894585609,9.750502586,2.714218855,2.106939316,0.414331615,10.21536064,9.328140259,1.319865942,4.213066578,3.139371395,1.087818861,7.317728519,3.918438435,2.036470652,4.419888496,4.084552765,8.895494461,4.68242836,1.543056726,0.455237925,7.772966385,3.85452795,1.818057299,6.237945557,10.32249832,6.237945557,Vertical Fold,0
B04849,0.707206666,0.478607774,1.573475242,8.790653229,0.149022415,2.078368664,8.838276863,0.800522029,1.507728696,11.53041553,8.618213654,3.230051756,2.36529088,4.337530613,10.33809948,1.991677284,4.221171856,4.363728523,3.142741203,10.72989368,2.111680031,5.341731548,2.976440907,1.361089587,8.977009773,6.985332966,2.764160872,7.127889156,10.27063084,8.607330322,3.497481346,7.292353153,0.266366839,4.368068218,3.03920579,9.706212997,2.712613583,2.065746784,0.349671215,10.28171062,9.574503899,1.50809586,4.241282463,2.979426861,1.094189882,7.258576393,3.962954998,2.009751558,4.377900124,4.148144245,8.773614883,4.532332897,1.552906036,0.458716214,7.717292786,3.754337788,1.744586587,6.122486115,10.27063084,6.122486115,Vertical Fold,0
B04934,0.460033119,0.237386674,0.681787729,8.28934288,0.028310716,1.34440732,8.39127636,0.558199763,1.018232822,10.89316559,8.645979881,3.356652021,2.571107864,4.406785011,10.5769434,2.006483078,4.164621353,4.279881477,3.139397621,10.33496571,1.688985586,5.045637608,2.474529743,1.932255149,8.644687653,6.638205051,2.473583698,6.753465652,9.892863274,8.175772667,3.087446213,6.841292858,0.318176299,4.050902367,3.469514132,9.348973274,2.305597782,1.761803031,0.103487074,9.78292942,9.322896957,1.41980505,4.176632404,3.585076332,0.554298222,7.23054409,3.860519171,2.063993692,4.258703232,4.281011105,8.363124847,4.186492443,0.601416111,0.047117844,7.277661324,3.417142391,1.353148699,5.611851692,9.892863274,5.611851692,Vertical Fold,1
B04939,1.128800631,0.444392115,1.78644979,9.06943512,0.11998564,2.254370689,9.107108116,0.747391582,1.876192212,11.71038628,8.694499969,3.417491913,2.720314264,3.919751883,10.18681717,1.918798685,4.396934032,4.56114769,3.034844875,10.96299458,2.268494368,5.685986519,2.965672255,0.954079628,9.232737541,7.313938618,2.917004347,7.478152275,10.51299763,8.874652863,3.690264702,7.54378891,0.355615467,4.794397831,2.557778358,9.949217796,2.790689468,2.219499588,0.532744467,10.42398548,9.295185089,1.42287159,4.147893906,3.061640263,0.802681983,6.987885952,3.979884148,1.996360898,4.534044743,3.978413343,9.001113892,4.853219509,1.791579247,0.988897324,7.976783752,3.996899605,2.000538826,6.534584045,10.51299763,6.534584045,Vertical Fold,0
B05057,0.77484417,0.572556973,1.189640403,8.573312759,0.18876195,1.643189192,8.584858894,0.849448144,1.624292374,11.33001423,8.708685875,3.723156452,2.590064764,4.280388355,10.19651699,1.716765761,4.38760376,4.376508236,2.889728546,10.48056602,1.771880507,5.495037079,2.904972553,1.375415921,8.821101189,7.104335785,2.716732025,7.093240261,9.982969284,8.35674572,3.180525064,7.222045898,0.136949122,4.182742596,2.828395844,9.502885818,2.679857731,1.67135334,0.117293,10.05752563,9.282681465,1.381152868,4.23962307,3.225217342,1.123568058,7.531993866,3.919820547,2.175198793,4.553379536,3.904651165,8.676372528,4.436749458,1.211531878,0.08796379,7.619957447,3.700137138,1.524938226,6.078317642,9.982969284,6.078317642,Vertical Fold,0
B05429,0.985335767,0.373298675,1.511493325,8.899250984,0.083056465,1.987183809,8.927252769,0.652926803,1.63826251,11.51541805,8.848314285,3.548191786,2.739062786,4.014560699,10.30890942,1.919925213,4.376040459,4.531277657,3.034803391,10.86249065,2.01417613,5.562367916,2.82330513,1.19125545,9.117653847,7.197728634,2.821688414,7.352966309,10.3877697,8.686226845,3.512071848,7.388260841,0.368295968,4.620310783,2.744417667,9.836760521,2.67766428,1.967234731,0.33980608,10.00164795,9.016312599,1.134792686,4.156500816,3.171853065,0.72678256,7.015142441,3.954496145,2.087367773,4.555040359,4.0477314,8.866855621,4.710354805,1.53850174,0.811719179,7.826861858,3.872365475,1.784997582,6.340037823,10.3877697,6.340037823,Vertical Fold,0
